id,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8
kklgvgd,0.243514281,53,0.135112554,2015-08-27,43,97,A,YY
eywxvte,0.827312837,62,0.573564957,2016-08-20,79,13,C,XX
wutthxl,0.116787333,72,0.133811717,2014-01-12,19,72,C,XX
owhwsup,0.033467016,67,0.533139075,2018-02-13,67,42,B,XX
eefogss,0.166940479,29,0.49748966,2010-05-10,14,76,A,XX
dgzdbpg,0.643780119,53,0.084544569,2019-08-20,76,17,D,XX
ymiapnx,0.327706458,34,0.825126494,2013-04-08,84,8,D,YY
klwanxd,0.839767878,1,0.689928687,2020-08-18,50,58,D,ZZ
wabttpa,0.110917994,38,0.158050347,2017-08-03,19,57,C,ZZ
lcwlwvd,0.889603192,12,0.752240002,2013-08-03,26,41,D,XX
tdocbbn,0.063907976,48,,2015-03-03,38,2,C,XX
grvthwp,0.232613085,20,0.808657042,2020-11-29,11,92,A,ZZ
ipsbtug,0.587848546,13,0.026367172,2015-08-02,15,68,B,YY
wvlgbze,0.102890146,9,0.12659735,2011-02-19,23,88,A,
,0.409182133,30,0.351160902,2018-05-27,76,57,A,XX
emeslfa,0.84029263,91,0.502529735,2018-08-20,33,18,B,XX
futdftg,0.10881952,29,0.364730889,2014-02-28,80,,C,YY
fchneui,0.647921066,68,0.098895119,2015-02-04,77,23,A,YY
dzasbko,0.68892928,58,0.704871948,2011-04-14,54,78,B,YY
todhjon,0.924522158,58,0.80956768,2016-10-16,0,20,A,YY
gwkmghf,0.646022935,2,0.221983911,2013-07-13,49,1,A,ZZ
kouspvu,0.734571917,62,0.206857059,2014-10-09,10,53,C,ZZ
mpoweuh,0.303339498,9,0.251337735,2020-11-07,2,55,C,YY
vjfuitn,0.381838016,2,0.222173903,2014-06-28,94,11,,XX
lrhbufo,0.130698381,18,0.259881468,2019-04-14,21,22,C,ZZ
slemwig,0.336409598,10,0.849948868,2011-11-16,81,67,A,YY
vdstpnn,0.407002088,80,0.429978443,2011-04-25,54,86,D,XX
infzlfr,0.884896128,19,0.496886646,2014-08-20,26,8,C,ZZ
auojwzr,0.984604685,49,0.319878849,2014-01-05,33,51,C,YY
bmlidgj,0.585718507,35,0.383707857,2017-06-04,77,70,C,XX
kmunzqr,0.151875514,54,0.577233389,2021-08-19,31,48,A,XX
twzhojo,0.646081133,27,0.192595272,2018-07-29,80,11,D,ZZ
xqjziyy,0.086775789,51,0.640490464,2020-08-28,1,93,B,XX
cqnbzwc,0.354000743,38,0.512940467,2018-05-04,54,64,C,ZZ
ljgpiid,0.660661869,60,0.368244048,2019-08-07,86,81,D,ZZ
njriyca,0.788067715,85,0.446336409,2010-11-26,16,80,C,YY
nnpyumn,0.718374742,19,0.974944334,2010-01-27,51,84,D,YY
wadfvrj,0.647324455,9,0.522461871,2017-09-15,81,97,D,XX
vozgsjv,0.179680284,99,0.357293143,2019-08-27,48,73,A,YY
zbuddnu,0.589971403,1,0.527279404,2017-04-10,74,41,C,YY
llanywk,0.527288178,71,0.067054427,2016-01-28,48,68,B,YY
qvlzzud,0.117545398,13,0.934206676,2010-07-22,16,7,C,YY
,0.816864941,44,0.381248111,2012-10-23,41,11,D,YY
jzfpihf,0.689800139,38,0.355942064,2012-05-18,17,17,A,YY
vrnuvyk,0.461719761,87,0.185973571,2012-03-18,29,2,A,ZZ
zgncnzu,0.069495757,25,0.330521156,2012-05-01,82,99,A,XX
shbsxkf,0.168287627,11,0.639100618,2012-08-14,55,8,A,ZZ
ptpfbmy,0.467792655,40,0.991164536,2013-08-28,40,73,A,ZZ
ojmfgur,0.403163724,49,0.95660079,2019-05-19,59,3,A,YY
aixzbvm,0.816381958,98,0.951041523,2014-11-10,47,19,B,ZZ
ifbtfwz,AAAA,51,0.52596644,2015-08-11,97,2,B,YY
tkceuvc,0.247581493,41,0.847410661,2012-07-09,68,14,A,YY
umcwfyz,0.557780878,53,0.947833855,2013-04-14,97,32,A,YY
zgxlzqi,0.606263481,95,0.793337262,2019-10-02,30,40,C,XX
ovnhrup,0.88336107,47,0.981591658,2015-09-25,51,51,,XX
kntzxxw,0.040025238,30,0.594015164,2014-10-22,56,51,C,ZZ
ayerqus,0.797124802,63,0.788950693,2011-02-28,53,65,C,XX
iqmqork,0.758373886,47,,2020-03-22,96,45,A,XX
fdmbnhe,0.173165372,57,0.603385012,2015-09-06,12,55,B,
dtuqtwa,0.718556689,16,0.997567787,2011-05-20,14,31,C,ZZ
lopgpqs,,28,0.212195537,2017-02-26,23,87,A,YY
ehtjnrj,0.797171292,82,0.445885877,2020-03-15,89,52,A,YY
nbsklre,0.12896244,49,0.545298877,2021-01-08,1,58,A,XX
srerosp,0.505722476,78,0.8582317,2016-11-25,2,13,D,ZZ
pyearbz,0.929800422,72,0.608594238,2010-07-01,82,79,B,XX
gbhsrlf,0.622540331,56,0.665461163,2016-10-16,48,45,C,XX
tzelwve,0.935106819,34,0.581008584,2017-06-22,39,30,D,ZZ
ztapryx,0.470539662,61,0.513905398,2021-02-27,65,92,A,ZZ
yhqwchi,0.840352948,43,0.341718351,2017-02-21,4,32,D,ZZ
vulbayd,0.546463518,32,0.055600901,2017-11-14,29,45,D,ZZ
iwyvfxz,0.001377202,60,0.307433579,2018-07-12,84,88,D,YY
znmcjdh,0.542062973,48,0.34391004,2012-03-07,29,65,C,YY
gysnaht,0.329938543,82,0.070496023,2013-01-12,23,73,C,XX
rxyokxi,0.791558094,13,0.896292437,2011-07-15,42,16,B,XX
edypfnu,0.857616132,11,0.589279704,2020-08-17,97,27,C,ZZ
aeqibqw,0.268432041,70,0.17366465,2012-08-28,63,3,B,YY
vonwdzb,0.74340483,5,0.379827767,2016-04-28,39,86,D,YY
gfgcacn,0.793315703,48,0.093799601,2014-05-20,38,34,D,XX
nlrvisr,0.561482319,44,0.810882029,2019-07-29,56,55,B,ZZ
nbmuxdo,0.284363513,96,0.320895581,2019-03-18,90,67,B,ZZ
ucmvnka,0.712570861,13,0.707362282,2017-07-12,86,30,A,YY
kbwyaur,0.87610002,2,0.952700749,2021-10-28,48,41,C,YY
rqbkoda,0.798194544,60,0.306216481,2019-11-09,67,23,C,ZZ
pbgbute,0.49174735,62,0.330221439,2013-08-20,43,24,D,ZZ
dguvjrh,0.048798755,16,0.393015166,2020-08-10,96,41,D,XX
bmzdeta,0.742467947,64,0.285495851,2010-08-17,18,25,C,XX
nxfolhp,0.094157127,73,0.58676215,2017-04-14,45,52,C,XX
hcbpkdu,0.411896136,46,,2014-11-01,69,53,C,ZZ
vbnaoxn,0.181110168,90,0.991359464,2017-04-09,82,77,D,ZZ
dufxllj,0.882538175,9,0.864376422,2019-11-01,65,9,A,ZZ
iznlzdw,0.922145327,15,0.130053462,2017-10-19,37,23,A,ZZ
aqcqyiw,0.914654456,63,0.042399518,2021-07-06,73,99,B,ZZ
dolsjgd,0.095581781,14,0.394207098,2011-05-25,98,68,D,XX
fwkeslp,0.893427019,60,0.321991062,2013-08-24,29,60,A,XX
ltcihlq,0.070563959,77,0.224843899,2010-08-11,6,19,A,YY
zmzprjp,0.752174036,24,0.27381604,2014-04-03,68,22,C,ZZ
lxhxnht,0.541297947,88,0.765432405,2010-04-29,,97,B,YY
qmmrzyf,0.604785365,65,This is a string,2017-03-07,66,58,D,ZZ
bougnfu,0.664027335,12,0.086004177,2011-09-12,64,27,C,XX
jkwftsj,0.254996892,33,0.360330877,2021-10-10,6,28,D,ZZ